INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (1, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (19, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (19, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (19, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (20, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (20, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (20, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (20, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (21, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (21, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (21, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (21, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (22, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (22, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (22, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (22, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (22, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (23, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (24, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (24, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (25, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (25, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (25, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (26, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (26, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (26, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (26, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (27, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (27, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (28, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (28, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (28, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (29, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (30, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (30, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (30, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (31, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (31, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (31, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (32, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (32, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (32, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (32, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (32, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (33, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (34, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (34, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (34, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (34, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (35, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (35, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (35, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (36, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (36, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (36, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (36, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (37, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (37, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (37, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (37, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (37, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (38, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (38, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (39, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (39, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (39, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (39, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (40, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (40, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (40, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (41, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (41, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (42, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (43, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (43, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (43, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (43, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (44, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (44, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (44, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (44, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (44, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (45, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (46, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (46, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (46, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (46, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (46, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (47, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (47, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (47, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (47, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (47, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (48, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (48, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (48, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (49, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (49, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (49, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (49, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (50, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (51, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (51, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (51, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (51, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (52, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (52, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (52, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (53, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (53, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (53, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (53, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (53, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (54, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (54, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (55, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (55, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (56, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (56, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (56, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (56, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (57, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (57, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (57, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (57, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (58, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (59, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (59, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (59, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (59, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (60, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (60, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (61, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (62, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (62, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (62, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (62, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (62, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (63, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (63, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (63, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (64, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (64, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (65, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (65, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (65, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (65, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (65, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (66, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (67, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (67, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (68, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (68, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (68, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (69, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (69, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (69, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (69, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (69, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (70, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (70, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (70, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (71, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (71, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (71, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (71, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (71, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (72, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (72, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (72, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (72, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (73, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (74, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (74, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (74, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (75, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (76, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (76, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (76, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (76, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (76, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (77, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (77, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (78, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (78, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (79, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (80, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (80, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (81, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (81, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (81, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (82, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (82, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (83, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (83, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (83, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (84, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (84, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (84, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (85, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (86, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (86, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (86, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (87, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (87, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (87, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (87, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (87, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (88, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (88, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (89, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (89, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (89, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (89, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (89, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (90, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (90, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (90, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (90, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (91, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (91, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (91, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (91, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (92, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (92, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (92, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (92, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (92, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (93, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (93, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (94, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (94, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (94, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (94, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (95, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (95, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (95, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (95, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (95, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (96, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (96, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (96, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (97, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (97, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (97, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (97, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (97, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (98, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (98, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (98, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (98, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (99, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (99, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (99, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (100, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (100, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (101, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (102, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (102, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (102, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (102, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (103, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (103, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (103, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (103, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (103, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (104, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (104, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (104, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (105, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (105, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (105, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (105, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (105, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (106, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (106, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (106, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (106, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (107, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (107, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (107, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (107, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (107, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (108, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (108, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (109, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (109, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (109, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (110, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (110, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (110, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (110, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (110, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (111, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (112, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (112, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (112, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (112, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (113, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (114, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (114, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (114, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (115, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (116, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (117, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (117, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (118, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (118, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (119, 8);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (120, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (121, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (121, 6);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (121, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (121, 3);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (122, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (123, 4);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (123, 2);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (123, 11);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (123, 5);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (124, 1);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (125, 10);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (125, 7);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (125, 9);
INSERT INTO osdb_personnel_specialties (pid, tid) VALUES (125, 8);
