INSERT INTO osdb_disease_symptoms (sid, did) VALUES (8, 1);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (6, 19);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (23, 19);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (1, 19);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (4, 19);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (11, 19);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (24, 19);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (21, 19);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (17, 19);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (19, 19);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (11, 20);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (21, 20);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (13, 20);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (25, 20);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 20);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (27, 20);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (3, 20);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (17, 20);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (14, 20);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 21);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 21);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (26, 21);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (14, 21);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (2, 21);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (7, 21);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (17, 21);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (14, 22);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 22);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (4, 22);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (27, 23);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (4, 23);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (21, 23);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (6, 23);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (10, 23);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (23, 23);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (24, 24);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (27, 24);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (1, 24);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (23, 24);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (4, 24);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (6, 24);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (20, 24);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (16, 24);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (8, 24);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (18, 25);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (2, 25);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (11, 25);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (8, 25);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (10, 25);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (26, 25);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (17, 26);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 26);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (10, 26);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 26);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (17, 27);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (24, 27);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (14, 27);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 27);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (6, 27);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (20, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (18, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (4, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (6, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (23, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (21, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (25, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (16, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (11, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (10, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (13, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (27, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (8, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (12, 28);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (13, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (9, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (19, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (18, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (5, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (22, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (11, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (17, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (12, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (4, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (2, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (15, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (23, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (27, 29);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (8, 30);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (14, 30);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (5, 30);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (2, 30);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (19, 30);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (4, 30);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (25, 31);
INSERT INTO osdb_disease_symptoms (sid, did) VALUES (6, 31);
